CSS Options Fields
	transform: translateX(-[animation-start-translate-x]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .image {
	transform: translateX([animation-start-translate-x]);
}',
  'menu_order' => 122,
  'instructions' => 'Please use full CSS with element selectors in this text area.<br /><br />

For users without JavaScript, remember to put overrides to reset all animations to a completed state under Accessibility > No JavaScript.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '190010',
  ),
  'default_value' => 'section.kokako h1,
section.kokako h2,
section.kokako.textWithPhoto .row .image,
section.kokako.multipleColumns .multiple-columns-col,
section.kokako.multipleRows .multiple-rows-row,
section.kokako.latestPosts .blog-grid.post {
	opacity: [animation-start-opacity];
	transform: scale([animation-start-scale]);
}

section.kokako:not(.textWithPhoto) h1,
section.kokako:not(.textWithPhoto) h2 {
	transform: translateY(-[animation-start-translate]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .text h1,
section.kokako.textWithPhoto .row .text h2 {
	transform: translateX([animation-start-translate]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .text h1,
section.kokako.textWithPhoto .row.flex-row-reverse .text h2 {
	transform: translateX(-[animation-start-translate]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .image {
	transform: translateX(-[animation-start-translate]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .image {
	transform: translateX([animation-start-translate]);
}',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 24,
  'new_lines' => '',
  '_name' => 'initial_states_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6233a34da962d',
  'label' => 'Animations CSS',
  'name' => 'animations_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'section.kokako:not(.textWithPhoto) :is(h1, h2).appear,
section.kokako.multipleColumns .col-xs-12.appear :is(h1, h2) {
	transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
	animation: slideDownScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row .text :is(h1, h2).appear {
	transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
	animation: slideLeftScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .text :is(h1, h2).appear {
	transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
	animation: slideRightScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row .image.appear {
	transform: translateX(-[animation-start-translate-x]);
	animation: slideRight [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .image.appear {
	transform: translateX([animation-start-translate-x]);
	animation: slideLeft [animation-duration] [animation-transition] forwards;
}

section.kokako.multipleColumns .multiple-columns-col.appear,
section.kokako.multipleRows .multiple-rows-row.appear,
section.kokako.latestPosts .blog-grid.post.appear {
	transform: scale([animation-start-scale]);
	animation: scale [animation-duration] [animation-transition] forwards;
}',
  'menu_order' => 123,
  'instructions' => 'Please use full CSS with element selectors in this text area.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '190020',
  ),
  'default_value' => 'section.kokako:not(.textWithPhoto) h1.appear,
section.kokako:not(.textWithPhoto) h2.appear {
	transform: translateY(-[animation-start-translate]) scale([animation-start-scale]);
	animation: slideDownScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row .text h1.appear,
section.kokako.textWithPhoto .row .text h2.appear {
	transform: translateX([animation-start-translate]) scale([animation-start-scale]);
	animation: slideLeftScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .text h1.appear,
section.kokako.textWithPhoto .row.flex-row-reverse .text h2.appear {
	transform: translateX(-[animation-start-translate]) scale([animation-start-scale]);
	animation: slideRightScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row .image.appear {
	transform: translateX(-[animation-start-translate]);
	animation: slideRight [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .image.appear {
	transform: translateX([animation-start-translate]);
	animation: slideLeft [animation-duration] [animation-transition] forwards;
}

section.kokako.multipleColumns .multiple-columns-col.appear,
section.kokako.multipleRows .multiple-rows-row.appear,
section.kokako.latestPosts .blog-grid.post.appear {
	transform: scale([animation-start-scale]);
	animation: scale [animation-duration] [animation-transition] forwards;
}',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 24,
  'new_lines' => '',
  '_name' => 'animations_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6233a380a962e',
  'label' => 'Keyframes CSS',
  'name' => 'keyframes_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '@keyframes slideUpScale {
	from {
		transform: translateY([animation-start-translate-y]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideRightScale {
	from {
		transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideDownScale {
	from {
		transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideLeftScale {
	from {
		transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideUp {
	from {
		transform: translateY([animation-start-translate-y]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0);
		opacity: 1;
	}
}

@keyframes slideRight {
	from {
		transform: translateX(-[animation-start-translate-x]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes slideDown {
	from {
		transform: translateY(-[animation-start-translate-y]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0);
		opacity: 1;
	}
}

@keyframes slideLeft {
	from {
		transform: translateX([animation-start-translate-x]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes scale {
	from {
		transform: scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: scale(1);
		opacity: 1;
	}
}

@keyframes clear {
	to {
		transform: none;
		opacity: 1;
	}
}',
  'menu_order' => 124,
  'instructions' => 'Please use full CSS with element selectors in this text area.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '190030',
  ),
  'default_value' => '@keyframes slideUpScale {
	from {
		transform: translateY([animation-start-translate]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideRightScale {
	from {
		transform: translateX(-[animation-start-translate]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideRight {
	from {
		transform: translateX(-[animation-start-translate]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes slideDownScale {
	from {
		transform: translateY(-[animation-start-translate]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideLeftScale {
	from {
		transform: translateX([animation-start-translate]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideLeft {
	from {
		transform: translateX([animation-start-translate]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes scale {
	from {
		transform: scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: scale(1);
		opacity: 1;
	}
}

@keyframes clear {
	to {
		transform: none;
		opacity: 1;
	}
}',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 24,
  'new_lines' => '',
  '_name' => 'keyframes_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6195bd9c39744',
  'label' => 'Text Alignment Classes',
  'name' => 'text_alignment_classes',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '.text-align-centre {
	text-align: center;
}

.text-align-left {
	text-align: left;
}

.text-align-right {
	text-align: right;
}',
  'menu_order' => 127,
  'instructions' => 'CSS for text alignment classes. Enter full CSS below.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '200010',
  ),
  'default_value' => '.centre,
.center,
.aligncentre,
.aligncenter,
.alignCentre,
.alignCenter,
.align-centre,
.align-center {
	text-align: center;
}

.left,
.alignleft,
.alignLeft,
.align-left {
	text-align: left;
}

.right,
.alignright,
.alignRight,
.align-right {
	text-align: right;
}

.wp-caption.aligncenter {
	margin: 0 auto;
}

.wp-caption.alignleft {
	float: left;
	text-align: center;
	margin-right: 15px;
}

.wp-caption.alignright {
	float: right;
	text-align: center;
	margin-left: 15px;
}',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 16,
  'new_lines' => '',
  '_name' => 'text_alignment_classes',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6195be66ca1a2',
  'label' => 'Accordions',
  'name' => 'accordions',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'h4.accordion-toggle {
	position: relative;
	background: [colour-background-alt];
	padding: 10px 20px;
	margin-bottom: 0; /* Prevents jerkiness on scroll down and up - otherwise there is a gap between the heading and accordion content div during scroll */
	-webkit-user-select: none;
	-moz-user-select: none;
	-ms-user-select: none;
	user-select: none;
}

h4.accordion-toggle:hover {
	cursor: pointer;
}

h4.accordion-toggle i.icon-plus {
	position: absolute;
	right: 20px;
	top: 10px;
	font-size: 110%;
	transition: all 0.4s ease;
}

h4.accordion-toggle i.icon-plus:before {
	transform: rotate(0deg);
	transition: all 0.4s ease;
}

h4.accordion-toggle i.icon-plus.open:before {
	transform: rotate(45deg);
	transition: all 0.4s ease;
}

div.accordion-content {
	display: none;
	padding-top: [text-margin];
}

div.accordion-content.open { /* Not required for action, but allows an initial open state to be set */
	display: block;
}

div.accordion-content *:last-child {
	margin-bottom: 0;
}

div.accordion-content + a.button {
	margin-top: [tsp-calc tm *2];
}',
  'menu_order' => 128,
  'instructions' => 'CSS for Accordion display. Enter full CSS below.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
